temperature_c,humidity_percent
21.4,58.6
21.4,58.7
21.4,59.3
21.4,59.2
21.4,58.6
21.4,59.3
21.4,58.7
21.4,58.7
21.4,59.4
21.4,59.2
21.4,58.8
21.4,58.8
21.4,58.7
21.4,58.7
21.4,58.7
21.4,59.4
21.4,58.7
21.4,58.7
21.4,59.3
21.4,59.3
21.4,59.4
21.4,58.7
21.4,58.7
21.4,59.3
21.4,59.3
21.4,59.4
21.4,58.8
21.4,59.2
21.4,59.4
21.4,59.4
21.4,59.3
21.4,58.8
21.4,58.9
21.4,59.3
21.4,58.9
21.4,58.8
21.4,59.4
21.4,58.8
21.4,58.9
21.4,58.8
21.4,59.5
21.4,58.8
21.4,59.4
21.4,59.4
21.4,59.4
21.4,59.4
21.4,59.4
21.4,58.7
21.4,59.4
21.4,58.8
21.4,58.8
21.4,59.5
21.4,59.4
21.4,58.7
21.4,58.8
21.4,59.3
21.4,58.7
21.4,58.7
21.4,59.3
21.4,59.3
21.4,58.7
21.4,58.7
21.4,58.8
21.4,58.7
21.4,59.3
21.4,58.8
21.4,58.8
21.4,58.7
21.4,59.3
21.4,58.8
21.4,59.5
21.4,58.9
21.4,58.8
21.4,58.9
21.4,59.4
21.4,58.8
21.4,59.3
21.4,59.5
21.4,59.5
21.4,59.5
21.4,58.9
21.4,59.5
21.4,59.5
21.4,58.9
21.4,59.4
21.4,58.9
21.4,58.9
21.4,58.8
21.4,59.5
21.4,58.8
21.4,58.8
21.4,59.5
21.4,58.9
21.4,59.3
21.4,58.8
21.4,58.9
21.4,59.4
21.4,58.9
21.4,58.8
21.4,59.5
21.4,58.8
21.4,58.9
21.4,58.9
21.4,58.9
21.4,59.5
21.4,59.4
21.4,59.6
21.4,58.9
21.4,59.0
21.4,59.0
21.3,58.9
21.4,58.9
21.3,59.5
21.4,58.9
21.4,59.5
21.4,59.0
21.4,59.5
21.4,59.0
21.4,59.6
21.4,59.0
21.4,59.6
21.4,59.1
21.4,59.2
21.3,59.1
21.4,59.1
21.4,59.2
21.3,59.1
21.4,59.1
21.4,59.6
21.4,59.0
21.4,59.6
21.4,59.6
21.4,59.0
21.3,59.5
21.4,59.0
21.4,59.0
21.4,59.0
21.4,59.6
21.3,59.5
21.4,59.6
21.4,59.7
21.3,59.1
21.4,59.7
21.4,59.7
21.3,59.6
21.4,59.0
21.3,59.1
21.3,59.7
21.3,59.2
21.3,59.0
21.3,59.0
21.3,59.0
21.3,59.1
21.3,59.5
21.4,59.7
21.4,59.2
21.4,59.5
21.3,59.0
21.3,59.1
21.4,59.0
21.3,59.0
21.4,58.9
21.3,59.0
21.3,59.6
21.3,59.1
21.4,59.0
21.4,59.6
21.3,59.0
21.3,59.1
21.3,59.0
21.3,59.1
21.3,59.1
21.3,59.6
21.3,59.0
21.3,59.7
21.3,59.0
21.3,59.6
21.3,59.6
21.3,59.5
21.3,59.2
21.3,59.6
21.3,59.1
21.3,59.0
21.3,59.2
21.3,59.6
21.3,59.0
21.3,59.0
21.3,59.5
21.3,59.2
21.3,59.6
21.3,59.1
21.3,59.6
21.3,59.1
21.3,59.6
21.3,59.1
21.3,59.6
21.3,59.6
21.3,59.1
21.3,59.5
21.3,59.1
21.3,59.1
21.3,59.1
21.3,59.1
21.3,59.7
21.3,59.2
21.3,59.7
21.3,59.6
21.3,59.1
21.3,59.1
21.3,59.2
21.3,59.8
21.3,59.3
21.3,59.3
21.3,59.1
21.3,59.1
21.3,59.3
21.3,59.3
21.3,59.1
21.3,59.2
21.3,59.2
21.3,59.7
21.3,59.2
21.3,59.2
21.3,59.2
21.3,59.7
21.3,59.2
21.3,59.8
21.3,59.2
21.3,59.2
21.3,59.2
21.3,59.3
21.3,59.4
21.3,59.8
21.3,59.8
21.3,59.3
21.3,59.3
21.3,59.3
21.3,59.3
21.3,59.8
21.3,59.9
21.3,59.7
21.3,59.8
21.3,59.4
21.3,59.9
21.3,59.3
21.3,59.8
21.3,59.9
21.3,59.2
21.3,59.3
21.3,59.3
21.3,59.2
21.3,59.8
21.3,59.3
21.3,59.7
21.3,59.3
21.3,59.3
21.3,59.3
21.3,59.8
21.3,59.2
21.3,59.8
21.3,59.3
21.3,59.4
21.3,60.1
21.3,60.4
21.3,60.6
21.3,60.7
21.3,60.3
21.3,60.5
21.3,60.5
21.4,61.2
21.3,60.7
21.4,61.3
21.4,61.3
21.4,60.8
21.4,60.9
21.4,61.4
21.4,61.0
21.4,61.5
21.4,61.6
21.4,61.0
21.4,61.4
21.4,61.3
21.4,60.8
21.4,60.7
21.4,61.4
21.4,60.7
21.4,60.8
21.4,60.8
21.4,61.3
21.4,60.8
21.4,60.8
21.4,60.8
21.5,60.9
21.4,61.6
21.4,60.8
21.5,61.4
21.4,61.5
21.4,61.6
21.5,61.6
21.5,61.7
21.5,61.1
21.5,61.7
21.5,61.1
21.5,61.1
21.5,61.8
21.5,61.8
21.5,61.1
21.5,61.1
21.5,61.2
21.5,61.1
21.5,61.7
21.5,61.2
21.5,61.8
21.5,61.7
21.5,61.7
21.5,61.1
21.5,61.1
21.5,61.8
21.5,61.8
21.5,61.8
21.5,61.2
21.5,61.2
21.6,61.1
21.5,61.1
21.6,61.1
21.6,61.1
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.3
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.1
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.9
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.9
21.6,61.2
21.6,61.8
21.6,61.1
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.3
21.6,61.2
21.6,61.2
21.6,62.0
21.6,61.2
21.6,61.9
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.2
21.6,61.3
21.6,61.3
21.7,61.9
21.6,61.2
21.7,61.3
21.6,61.3
21.7,61.3
21.7,61.8
21.6,61.3
21.7,61.3
21.7,61.3
21.7,61.3
21.7,61.3
21.7,61.3
21.7,61.2
21.7,61.3
21.7,62.0
21.7,61.9
21.7,61.2
21.7,61.3
21.7,61.2
21.7,61.3
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.3
21.7,61.1
21.7,61.1
21.7,61.1
21.7,61.1
21.7,61.1
21.7,61.1
21.7,61.8
21.7,61.1
21.7,61.9
21.7,61.8
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.1
21.7,61.8
21.7,61.1
21.7,61.2
21.7,61.2
21.7,62.0
21.7,61.9
21.7,61.2
21.7,61.2
21.7,61.9
21.7,61.9
21.7,61.2
21.7,61.3
21.7,61.9
21.7,61.3
21.7,61.2
21.7,61.8
21.7,61.9
21.7,61.8
21.7,61.8
21.7,61.8
21.7,61.1
21.7,61.2
21.7,61.1
21.7,61.1
21.7,61.9
21.7,61.2
21.7,61.2
21.7,61.9
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.3
21.7,61.2
21.7,61.2
21.7,61.2
21.7,62.0
21.7,61.3
21.7,62.0
21.7,62.0
21.7,61.9
21.7,61.3
21.7,61.3
21.7,61.2
21.7,61.2
21.7,61.2
21.7,61.1
21.7,61.2
21.7,61.2
21.8,62.0
21.8,61.3
21.8,61.3
21.8,61.9
21.8,61.9
21.8,61.2
21.8,61.2
21.8,61.3
21.8,61.2
21.8,61.3
21.8,61.9
21.8,61.3
21.8,61.3
21.8,61.3
21.8,62.0
21.8,62.0
21.8,62.0
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.9
21.8,61.2
21.8,61.9
21.8,61.3
21.8,61.3
21.8,61.9
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,62.1
21.8,61.3
21.8,61.3
21.8,61.3
21.8,62.0
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.2
21.8,61.9
21.8,61.3
21.8,61.2
21.8,61.2
21.8,61.3
21.8,61.3
21.8,62.0
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.2
21.8,61.9
21.8,61.2
21.8,61.9
21.8,61.9
21.8,61.2
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,61.3
21.8,62.1
21.8,61.3
21.8,62.0
21.8,61.3
21.8,62.0
21.8,61.9
21.8,61.3
21.8,61.2
21.8,61.2
21.8,61.3
21.8,61.2
21.8,61.9
21.8,61.3
21.8,61.3
21.8,61.9
21.8,61.2
21.8,61.2
21.8,61.9
21.8,61.9
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.9
21.8,61.2
21.8,61.1
21.8,61.1
21.8,61.9
21.8,61.2
21.8,61.9
21.8,61.1
21.8,61.2
21.8,61.2
21.8,61.1
21.8,61.9
21.8,61.2
21.8,61.2
21.8,61.1
21.8,61.9
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.1
21.8,61.8
21.8,61.2
21.8,61.2
21.8,61.1
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.3
21.8,61.2
21.8,61.2
21.8,61.9
21.8,61.2
21.8,61.2
21.8,62.0
21.8,61.3
21.8,61.2
21.9,61.2
21.9,61.9
21.8,61.2
21.8,61.2
21.8,61.2
21.8,61.7
21.8,61.0
21.8,60.8
21.8,60.7
21.8,60.6
21.8,61.1
21.8,60.4
21.8,60.3
21.8,60.2
21.8,60.2
21.8,60.1
21.8,60.2
21.8,60.2
21.8,61.0
21.8,60.2
21.8,60.2
21.8,60.3
21.8,61.0
21.8,60.2
21.8,60.2
21.8,60.2
21.8,60.1
21.7,60.8
21.8,60.1
21.8,60.7
21.7,59.9
21.7,60.6
21.7,59.9
21.7,60.6
21.7,59.8
21.7,59.8
21.7,59.8
21.7,59.7
21.7,59.7
21.7,59.7
21.7,59.7
21.7,59.6
21.7,60.2
21.7,59.6
21.7,60.3
21.7,59.5
21.7,60.2
21.7,59.5
21.7,59.5
21.7,59.5
21.7,60.2
21.7,59.4
21.7,60.1
21.7,59.4
21.7,59.4
21.7,59.4
21.7,59.5
21.7,59.5
21.7,59.4
21.7,60.1
21.6,59.5
21.7,59.5
21.6,59.5
21.7,59.6
21.6,59.4
21.7,60.1
21.6,59.5
21.6,60.2
21.6,59.5
21.6,59.5
21.6,60.1
21.6,60.1
21.6,59.5
21.6,59.5
21.6,59.5
21.6,59.4
21.6,59.5
21.6,60.2
21.6,59.4
21.6,59.5
21.6,59.4
21.6,59.4
21.6,59.4
21.6,59.5
21.6,59.4
21.6,59.5
21.6,60.2
21.6,59.5
21.6,59.5
21.6,59.6
21.6,60.3
21.6,59.6
21.6,59.6
21.6,59.6
21.6,59.7
21.6,59.6
21.5,59.6
21.6,59.7
21.6,60.4
21.6,59.7
21.6,60.3
21.6,59.6
21.6,59.6
21.6,59.6
21.6,59.5
21.6,59.6
21.6,59.4
21.5,60.1
21.6,60.1
21.6,59.4
21.6,59.4
21.6,59.3
21.6,59.3
21.6,59.9
21.5,59.2
21.5,59.3
21.5,59.2
21.5,59.2
21.5,59.2
21.6,59.2
21.5,59.3
21.5,59.2
21.5,59.2
21.5,59.8
21.5,59.2
21.5,59.2
21.5,59.3
21.5,59.3
21.5,59.3
21.5,60.0
21.5,59.9
21.5,60.0
21.5,59.9
21.5,59.9
21.5,59.2
21.5,59.3
21.5,59.3
21.5,59.4
21.5,59.4
21.5,59.4
21.5,59.5
21.5,60.1
21.5,59.4
21.5,60.2
21.5,60.1
21.5,60.2
21.5,59.5
21.5,59.5
21.5,59.5
21.5,59.5
21.5,59.6
21.5,59.5
21.5,59.5
21.5,60.2
21.5,59.4
21.5,59.5
21.5,59.5
21.5,59.6
21.5,59.4
21.5,60.0
21.5,59.4
21.5,59.5
21.5,59.4
21.5,59.4
21.5,60.1
21.5,60.1
21.5,59.4
21.5,59.5
21.5,60.0
21.5,60.1
21.5,59.3
21.5,59.3
21.5,59.3
21.5,59.4
21.5,60.0
21.5,59.3
21.5,59.4
21.5,59.4
21.5,59.4
21.5,60.0
21.5,59.3
21.5,59.4
21.5,60.0
21.5,59.4
21.5,59.4
21.5,59.3
21.5,59.4
21.5,59.4
21.5,59.4
21.5,59.4
21.5,59.3
21.5,59.3
21.5,59.4
21.5,59.4
21.4,59.9
21.4,60.0
21.5,60.1
21.5,60.0
21.5,59.5
21.5,59.5
21.5,59.6
21.5,59.5
21.5,59.5
21.5,60.1
21.5,59.5
21.5,59.6
21.4,59.5
21.5,59.5
21.4,59.4
21.5,59.5
21.4,60.2
21.4,59.4
21.4,60.1
21.4,59.5
21.5,59.6
21.4,60.2
21.4,60.2
21.5,59.6
21.5,59.5
21.4,59.6
21.5,59.7
21.4,59.7
21.4,59.8
21.4,59.8
21.4,59.7
21.4,59.8
21.5,60.4
21.5,59.8
21.4,59.8
21.5,59.8
21.5,59.8
21.4,59.8
21.5,59.8
21.5,59.8
21.5,60.5
21.5,59.9
21.5,59.8
21.5,59.8
21.5,59.9
21.5,60.5
21.5,60.5
21.5,60.5
21.5,59.8
21.5,59.9
21.5,59.9
21.5,60.0
21.5,60.4
21.5,60.4
21.5,60.4
21.5,59.9
21.5,59.8
21.5,60.5
21.5,59.8
21.5,60.5
21.5,59.8
21.5,60.4
21.5,59.7
21.5,59.8
21.5,59.8
21.5,60.5
21.5,59.7
21.5,59.7
21.5,59.8
21.5,59.7
21.5,60.4
21.5,59.7
21.5,59.7
21.5,59.7
21.5,59.7
21.5,60.4
21.5,59.7
21.5,59.7
21.5,59.8
21.5,60.4
21.5,59.8
21.5,59.7
21.5,60.5
21.5,59.7
21.5,59.9
21.5,59.9
21.5,59.9
21.5,59.9
21.5,59.9
21.5,59.9
21.5,60.6
21.5,59.9
21.5,59.9
21.5,60.6
21.5,59.9
21.5,59.8
21.5,59.8
21.5,59.8
21.5,59.8
21.6,59.8
21.6,59.9
21.5,59.9
21.5,59.8
21.6,59.8
21.6,59.9
21.5,60.4
21.6,59.9
21.6,59.8
21.6,59.9
21.6,59.8
21.6,59.8
21.6,60.5
21.6,59.9
21.6,60.0
21.6,60.0
21.6,60.0
21.6,60.2
21.6,60.1
21.6,60.3
21.6,61.0
21.6,60.3
21.6,60.3
21.6,60.2
21.6,60.3
21.6,61.0
21.6,60.4
21.6,61.0
21.6,60.3
21.6,61.0
21.6,60.3
21.6,60.4
21.6,60.5
21.6,60.5
21.6,61.3
21.6,60.8
21.6,60.6
21.6,60.7
21.6,60.8
21.6,60.8
21.7,60.9
21.7,60.9
21.7,60.9
21.7,60.9
21.7,60.9
21.7,61.6
21.7,60.9
21.7,61.0
21.7,61.4
21.7,61.9
21.8,61.9
21.8,61.7
21.8,61.5
21.8,61.4
21.8,61.2
21.8,61.9
21.9,61.2
21.9,61.1
21.9,61.2
21.9,61.0
21.9,61.7
22.0,61.6
22.0,60.8
22.0,60.8
21.9,61.5
22.0,61.5
22.0,61.5
22.0,61.5
22.0,60.8
22.0,60.9
22.0,60.8
22.0,60.8
22.0,61.5
22.0,61.4
22.0,61.5
22.0,60.8
22.0,61.4
22.0,60.7
22.0,61.5
22.0,61.4
22.0,60.8
22.0,60.9
22.0,60.9
22.0,61.7
22.0,61.7
22.1,61.1
22.0,61.0
22.1,61.7
22.1,61.7
22.0,61.6
22.0,60.9
22.1,61.1
22.1,61.0
22.1,61.7
22.0,61.7
22.1,61.8
22.0,61.8
22.1,61.2
22.0,61.2
22.0,61.2
22.1,61.3
22.1,62.0
22.1,62.1
22.1,61.4
22.1,61.5
22.1,61.6
22.1,61.6
22.1,61.6
22.1,61.7
22.1,61.7
22.1,61.7
22.1,61.7
22.1,62.4
22.1,62.4
22.1,62.3
22.1,61.7
22.1,62.3
22.1,61.8
22.1,61.8
22.1,61.9
22.1,62.5
22.1,62.6
22.1,62.7
22.1,62.7
22.1,62.1
22.1,62.3
22.1,62.9
22.1,62.3
22.1,62.9
22.1,62.8
22.1,62.3
22.1,62.9
22.1,63.0
22.1,62.5
22.1,62.4
22.1,62.7
22.1,62.7
22.1,62.6
22.1,62.6
22.1,63.2
22.1,62.9
22.1,62.6
22.1,61.7
22.1,62.2
22.1,61.4
22.1,61.1
22.0,61.1
22.0,60.9
22.0,61.6
22.0,61.5
22.0,60.9
22.0,60.8
22.0,60.7
22.0,60.7
22.0,60.7
22.0,60.7
22.0,60.8
22.0,60.7
22.0,60.8
22.0,60.7
21.9,60.7
21.9,60.8
21.9,60.7
21.9,60.8
21.9,60.8
21.9,60.8
21.9,60.7
21.9,61.4
21.9,61.4
21.9,60.8
21.9,60.8
21.9,61.4
21.9,61.6
21.9,61.6
21.9,60.8
21.9,60.9
21.8,60.9
21.8,60.9
21.9,60.9
21.8,61.6
21.8,61.6
21.8,61.0
21.9,61.7
21.8,61.1
21.8,61.3
21.8,61.5
21.8,62.4
21.8,61.7
21.8,62.3
21.8,62.4
21.9,61.7
21.9,62.3
21.8,61.6
21.8,61.6
21.8,61.6
21.8,61.5
21.9,61.5
21.8,61.5
21.8,61.5
21.8,61.6
21.8,61.5
21.8,62.2
21.8,61.5
21.8,62.3
21.8,61.5
21.8,62.2
21.8,61.5
21.8,61.5
21.9,61.5
21.8,62.1
21.8,61.5
21.8,61.5
21.8,61.5
21.8,61.5
21.8,61.6
21.8,61.6
21.8,61.6
21.8,61.6
21.8,62.4
21.8,61.6
21.8,61.6
21.8,61.7
21.8,61.6
21.8,61.6
21.8,61.6
21.8,62.4
21.8,61.8
21.8,62.4
21.8,61.8
21.8,61.7
21.8,61.7
21.8,61.7
21.8,62.4
21.8,61.7
21.8,62.4
21.8,61.7
21.8,61.8
21.8,62.5
21.8,61.8
21.8,61.8
21.8,62.5
21.8,61.7
21.8,61.8
21.8,61.8
21.8,61.8
21.8,61.7
21.9,62.4
21.8,61.7
21.8,62.5
21.8,62.5
21.8,61.9
21.8,61.8
21.8,61.9
21.9,62.6
21.9,61.9
21.8,62.6
21.9,61.9
21.8,61.9
21.8,61.8
21.8,61.9
21.9,61.8
21.9,61.7
21.8,61.7
21.8,61.8
21.9,61.8
21.9,61.9
21.9,62.0
21.9,61.9
21.9,62.6
21.9,61.9
21.9,61.9
21.9,61.9
21.9,61.9
21.8,61.8
21.9,61.8
21.9,62.5
21.9,61.7
21.9,61.8
21.9,61.7
21.9,62.3
21.8,61.7
21.9,62.4
21.9,61.7
21.8,61.6
21.8,61.6
21.8,62.2
21.8,61.5
21.8,61.4
21.8,62.1
21.8,61.4
21.8,61.3
21.8,62.1
21.8,61.3
21.8,61.4
21.8,61.4
21.8,62.2
21.8,61.6
21.8,62.2
21.8,62.4
21.8,61.7
21.8,62.4
21.8,61.8
21.8,61.8
21.8,61.8
21.8,61.7
21.8,61.8
21.8,62.6
21.8,62.0
21.8,62.0
21.8,62.1
21.8,62.0
21.8,62.7
21.8,62.6
21.8,61.9
21.8,62.5
21.8,61.8
21.8,62.4
21.8,62.5
21.8,61.8
21.8,61.8
21.8,61.8
21.8,61.8
21.8,61.8
21.8,61.9
21.8,61.9
21.8,61.9
21.8,62.6
21.9,62.0
21.8,62.0
21.8,62.0
21.8,62.0
21.9,62.7
21.9,62.8
21.9,62.2
21.9,62.1
21.8,62.1
21.9,62.1
21.8,62.2
21.9,62.8
21.9,62.8
21.9,62.8
21.9,62.1
21.9,62.1
21.9,62.7
21.9,62.1
21.9,62.1
21.9,62.9
21.9,62.7
21.9,62.1
21.9,62.2
21.9,62.3
21.9,63.1
21.9,62.3
21.9,62.4
21.9,62.4
21.9,62.4
21.9,63.0
21.9,63.0
21.9,62.4
21.9,62.4
21.9,62.3
21.9,63.1
21.9,62.4
21.9,63.1
21.9,63.1
21.9,62.4
21.9,62.4
21.9,62.4
21.9,63.1
21.9,62.4
21.9,62.5
21.9,62.5
21.9,62.6
21.9,63.2
21.9,63.3
21.9,62.6
21.9,63.3
21.9,63.3
21.9,62.7
21.9,62.7
21.9,63.4
21.9,62.7
21.9,62.6
21.9,62.6
21.9,62.6
21.9,62.6
21.9,63.3
21.9,62.6
21.9,62.7
21.9,62.7
21.9,62.7
21.9,62.7
21.9,62.8
21.9,62.7
21.9,63.4
21.9,62.6
21.9,62.8
21.9,62.8
21.9,62.8
21.9,62.8
21.9,63.5
21.9,62.8
22.0,62.9
22.0,62.9
22.0,63.6
22.0,62.9
22.0,63.5
22.0,62.9
22.0,63.6
22.0,62.9
22.0,62.9
21.9,63.5
22.0,62.9
22.0,63.5
22.0,63.5
22.0,62.8
22.0,62.8
22.0,62.8
22.0,62.7
22.0,63.4
22.0,63.4
22.0,62.7
22.0,62.7
22.0,63.4
22.0,63.3
22.0,62.7
22.0,63.3
22.0,63.4
22.0,62.6
22.0,62.7
22.0,63.4
22.0,62.7
22.0,62.7
22.0,63.5
22.0,63.5
22.0,62.8
22.0,62.7
22.0,62.8
22.0,62.8
22.0,62.9
22.0,62.9
22.0,63.4
22.0,62.8
22.0,62.8
22.0,63.5
22.0,63.5
22.0,62.8
22.0,62.8
22.0,62.9
22.0,63.5
22.0,62.8
22.0,63.5
22.0,62.8
22.0,63.5
22.0,63.0
22.0,62.9
22.0,62.9
22.0,63.5
22.0,62.9
22.0,62.9
22.0,63.4
22.0,63.3
22.0,63.4
22.0,63.5
22.0,62.8
22.0,62.9
22.0,63.5
22.0,63.6
22.0,62.9
22.0,63.0
22.0,62.9
22.0,62.9
22.0,62.9
22.0,63.5
22.0,62.9
22.0,62.9
22.0,63.0
22.0,63.0
22.0,63.7
22.0,63.1
22.0,63.1
22.0,63.1
22.0,63.7
22.0,63.0
22.0,63.0
22.0,63.0
22.0,63.0
22.0,63.1
22.0,63.8
22.0,63.0
22.0,63.0
22.0,63.1
22.0,63.7
22.0,63.7
22.0,63.7
22.0,63.1
22.0,63.0
22.0,63.0
22.0,63.1
22.1,63.0
22.0,63.1
22.0,63.0
22.0,63.1
22.0,63.1
22.0,63.2
22.0,63.8
22.0,63.1
22.0,63.2
22.1,63.9
22.1,63.9
22.1,63.2
22.1,63.3
22.0,63.3
22.1,63.2
22.1,63.9
22.1,63.2
22.0,63.2
22.1,63.1
22.1,63.1
22.1,63.8
22.1,63.1
22.1,63.1
22.1,63.9
22.1,63.9
22.1,63.2
22.1,63.9
22.1,63.8
22.1,63.2
22.1,63.2
22.1,63.2
22.1,63.2
22.1,63.2
22.1,63.3
22.1,63.3
22.1,64.0
22.1,63.3
22.1,64.1
22.1,64.1
22.1,64.1
22.1,64.1
22.1,63.4
22.1,64.0
22.1,63.3
22.1,63.3
22.1,63.4
22.1,63.4
22.1,64.0
22.1,63.3
22.1,63.3
22.1,63.3
22.1,64.0
22.1,63.2
22.1,63.9
22.1,63.3
22.1,63.3
22.1,63.2
22.1,63.3
22.1,63.3
22.1,63.2
22.1,63.2
22.1,63.3
22.1,63.3
22.1,63.3
22.1,64.0
22.1,63.4
22.1,63.4
22.1,64.1
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.5
22.1,63.4
22.1,64.1
22.1,64.2
22.1,64.2
22.1,64.1
22.1,63.5
22.1,63.5
22.1,64.2
22.1,63.5
22.1,63.5
22.1,64.2
22.1,63.5
22.1,64.2
22.1,64.1
22.1,63.4
22.1,63.5
22.1,63.4
22.1,64.2
22.1,63.5
22.1,63.5
22.1,64.1
22.1,64.1
22.1,64.2
22.1,63.5
22.1,64.1
22.1,63.5
22.1,63.5
22.1,64.0
22.1,63.5
22.1,63.4
22.1,63.4
22.1,64.1
22.1,63.5
22.1,63.4
22.1,63.5
22.1,64.2
22.1,64.1
22.1,64.2
22.1,63.6
22.1,64.2
22.1,63.5
22.1,63.5
22.1,63.5
22.1,64.2
22.1,64.1
22.1,63.6
22.1,63.6
22.1,63.7
22.1,64.2
22.1,63.7
22.1,63.6
22.1,63.6
22.1,63.6
22.1,63.6
22.1,64.3
22.1,64.1
22.1,64.1
22.1,63.4
22.1,63.5
22.1,63.4
22.1,63.5
22.1,63.5
22.1,63.3
22.1,63.5
22.1,64.1
22.1,64.1
22.1,64.1
22.1,64.1
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.4
22.1,63.5
22.1,64.2
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.5
22.1,64.2
22.1,63.5
22.1,64.1
22.1,63.5
22.1,63.5
22.1,63.5
22.1,64.2
22.1,64.2
22.1,63.5
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.5
22.1,64.2
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,64.0
22.1,64.0
22.1,63.3
22.1,64.1
22.1,64.0
22.1,63.4
22.1,63.4
22.1,64.1
22.1,64.0
22.1,63.4
22.1,63.4
22.1,63.3
22.1,63.3
22.1,63.2
22.1,63.9
22.1,63.4
22.1,64.0
22.1,63.3
22.1,63.3
22.1,64.0
22.1,63.3
22.1,64.1
22.1,63.4
22.1,63.4
22.1,64.1
22.1,64.2
22.1,64.1
22.1,63.5
22.1,64.1
22.1,63.5
22.1,64.1
22.1,64.1
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.4
22.1,63.3
22.1,64.0
22.1,63.3
22.1,63.4
22.1,64.0
22.1,64.1
22.1,64.1
22.2,64.1
22.1,63.5
22.1,63.6
22.1,63.5
22.1,64.2
22.1,64.2
22.1,63.5
22.1,64.0
22.1,63.6
22.1,63.5
22.1,63.5
22.1,63.5
22.1,63.6
22.1,64.2
22.1,63.5
22.1,63.5
22.1,64.2
22.1,64.1
22.1,64.1
22.1,64.1
22.1,63.6
22.1,63.7
22.2,64.3
22.2,64.3
22.1,63.6
22.2,64.2
22.2,63.6
22.1,63.6
22.2,64.2
22.2,63.5
22.2,63.5
22.2,63.6
22.2,63.5
22.2,63.5
22.1,64.1
22.2,64.1
22.2,64.2
22.2,64.2
22.2,63.5
22.2,63.6
22.1,63.5
22.2,63.6
22.2,63.6
22.2,64.3
22.2,63.6
22.2,64.3
22.2,64.3
22.2,64.2
22.2,64.3
22.2,63.5
22.1,63.6
22.2,63.6
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.3
22.2,63.5
22.2,63.5
22.2,63.7
22.2,64.3
22.2,63.6
22.2,64.3
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.1
22.2,63.6
22.2,63.5
22.2,63.6
22.2,64.3
22.2,63.6
22.2,64.2
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.7
22.2,64.4
22.2,64.2
22.2,64.3
22.2,64.3
22.2,64.3
22.2,63.6
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.3
22.2,63.6
22.2,64.1
22.2,63.5
22.2,63.5
22.2,63.6
22.2,64.2
22.2,64.2
22.2,64.1
22.2,63.6
22.2,63.6
22.2,64.2
22.2,63.6
22.2,64.1
22.2,63.6
22.2,63.6
22.2,64.2
22.2,64.2
22.2,64.2
22.2,64.1
22.2,64.1
22.2,63.6
22.2,63.5
22.2,63.6
22.2,63.5
22.2,64.1
22.2,63.6
22.2,64.1
22.2,64.1
22.2,63.5
22.2,64.1
22.2,63.6
22.2,64.1
22.2,64.2
22.2,63.6
22.2,63.7
22.2,63.6
22.2,64.1
22.2,64.1
22.2,64.0
22.2,64.1
22.2,64.1
22.2,63.5
22.2,64.2
22.2,64.1
22.2,63.5
22.2,63.5
22.2,63.5
22.2,64.1
22.2,64.1
22.2,63.5
22.2,63.6
22.2,64.1
22.2,64.1
22.2,63.5
22.2,63.5
22.2,64.1
22.2,63.5
